id,prediction
696185,1
696186,0
696187,0
696188,1
696189,1
696190,0
696191,1
696192,1
696193,1
696194,0
696195,1
696196,1
696197,1
696198,1
696199,1
696200,1
696201,0
696202,0
696203,0
696204,0
696205,0
696206,0
696207,1
696208,0
696209,1
696210,1
696211,0
696212,1
696213,0
696214,0
696215,1
696216,1
696217,0
696218,1
696219,1
696220,1
696221,1
696222,1
696223,0
696224,0
696225,0
696226,0
696227,0
696228,1
696229,1
696230,0
696231,1
696232,1
696233,0
696234,1
696235,1
696236,1
696237,1
696238,1
696239,0
696240,1
696241,1
696242,0
696243,0
696244,1
696245,0
696246,0
696247,0
696248,1
696249,1
696250,0
696251,0
696252,1
696253,0
696254,1
696255,1
696256,0
696257,1
696258,0
696259,0
696260,1
696261,0
696262,1
696263,0
696264,0
696265,0
696266,1
696267,0
696268,0
696269,1
696270,1
696271,1
696272,1
696273,1
696274,0
696275,1
696276,1
696277,0
696278,0
696279,0
696280,0
696281,1
696282,0
696283,1
696284,1
696285,1
696286,0
696287,1
696288,1
696289,1
696290,1
696291,0
696292,1
696293,0
696294,0
696295,1
696296,0
696297,1
696298,1
696299,1
696300,0
696301,1
696302,0
696303,1
696304,0
696305,1
696306,0
696307,1
696308,0
696309,1
696310,0
696311,1
696312,0
696313,1
696314,1
696315,1
696316,0
696317,1
696318,1
696319,1
696320,0
696321,0
696322,1
696323,1
696324,0
696325,0
696326,0
696327,0
696328,0
696329,1
696330,0
696331,0
696332,1
696333,0
696334,0
696335,1
696336,1
696337,1
696338,1
696339,0
696340,1
696341,0
696342,0
696343,0
696344,0
696345,1
696346,0
696347,1
696348,1
696349,0
696350,0
696351,1
696352,1
696353,0
696354,1
696355,1
696356,0
696357,0
696358,0
696359,1
696360,1
696361,0
696362,0
696363,1
696364,1
696365,0
696366,1
696367,0
696368,1
696369,1
696370,0
696371,0
696372,1
696373,0
696374,0
696375,0
696376,0
696377,1
696378,0
696379,0
696380,1
696381,0
696382,1
696383,0
696384,1
696385,0
696386,1
696387,0
696388,1
696389,1
696390,0
696391,0
696392,1
696393,1
696394,0
696395,1
696396,0
696397,1
696398,0
696399,1
696400,0
696401,0
696402,0
696403,1
696404,1
696405,1
696406,0
696407,0
696408,1
696409,1
696410,0
696411,0
696412,0
696413,1
696414,0
696415,1
696416,1
696417,1
696418,1
696419,1
696420,0
696421,1
696422,1
696423,1
696424,0
696425,0
696426,1
696427,0
696428,0
696429,0
696430,1
696431,0
696432,0
696433,0
696434,0
696435,0
696436,0
696437,0
696438,0
696439,1
696440,0
696441,0
696442,1
696443,0
696444,1
696445,1
696446,0
696447,1
696448,1
696449,1
696450,1
696451,0
696452,0
696453,0
696454,1
696455,0
696456,1
696457,1
696458,1
696459,1
696460,0
696461,0
696462,0
696463,1
696464,0
696465,0
696466,0
696467,0
696468,0
696469,1
696470,0
696471,1
696472,1
696473,1
696474,0
696475,0
696476,1
696477,0
696478,1
696479,0
696480,0
696481,1
696482,0
696483,0
696484,0
696485,1
696486,1
696487,1
696488,1
696489,1
696490,1
696491,0
696492,0
696493,1
696494,0
696495,0
696496,0
696497,0
696498,1
696499,0
696500,1
696501,0
696502,1
696503,0
696504,0
696505,0
696506,1
696507,1
696508,1
696509,0
696510,1
696511,0
696512,1
696513,1
696514,1
696515,0
696516,1
696517,1
696518,1
696519,0
696520,1
696521,0
696522,0
696523,1
696524,0
696525,1
696526,1
696527,1
696528,1
696529,0
696530,0
696531,0
696532,1
696533,0
696534,1
696535,0
696536,0
696537,0
696538,1
696539,1
696540,1
696541,0
696542,0
696543,0
696544,1
696545,0
696546,1
696547,1
696548,1
696549,1
696550,1
696551,1
696552,1
696553,1
696554,0
696555,0
696556,1
696557,1
696558,1
696559,0
696560,0
696561,0
696562,1
696563,1
696564,1
696565,1
696566,0
696567,1
696568,1
696569,1
696570,0
696571,1
696572,1
696573,1
696574,1
696575,0
696576,1
696577,0
696578,1
696579,1
696580,1
696581,0
696582,1
696583,1
696584,1
696585,1
696586,0
696587,0
696588,1
696589,0
696590,1
696591,0
696592,0
696593,0
696594,0
696595,1
696596,1
696597,0
696598,1
696599,0
696600,0
696601,1
696602,1
696603,1
696604,1
696605,0
696606,0
696607,0
696608,1
696609,1
696610,1
696611,0
696612,0
696613,0
696614,1
696615,1
696616,0
696617,1
696618,1
696619,1
696620,1
696621,0
696622,1
696623,0
696624,1
696625,1
696626,1
696627,1
696628,1
696629,1
696630,0
696631,0
696632,0
696633,1
696634,1
696635,1
696636,0
696637,1
696638,1
696639,0
696640,1
696641,0
696642,0
696643,0
696644,0
696645,1
696646,1
696647,1
696648,1
696649,0
696650,0
696651,0
696652,0
696653,0
696654,0
696655,1
696656,0
696657,1
696658,0
696659,1
696660,1
696661,1
696662,0
696663,1
696664,0
696665,1
696666,1
696667,1
696668,1
696669,1
696670,0
696671,1
696672,0
696673,0
696674,1
696675,1
696676,1
696677,1
696678,1
696679,0
696680,1
696681,0
696682,0
696683,1
696684,0
696685,0
696686,1
696687,0
696688,1
696689,0
696690,1
696691,0
696692,1
696693,0
696694,0
696695,1
696696,0
696697,0
696698,0
696699,1
696700,0
696701,0
696702,1
696703,1
696704,1
696705,1
696706,0
696707,0
696708,0
696709,0
696710,0
696711,1
696712,1
696713,0
696714,0
696715,1
696716,1
696717,1
696718,0
696719,0
696720,1
696721,0
696722,0
696723,0
696724,1
696725,1
696726,0
696727,1
696728,0
696729,0
696730,1
696731,0
696732,0
696733,1
696734,0
696735,0
696736,0
696737,1
696738,0
696739,1
696740,0
696741,1
696742,0
696743,0
696744,1
696745,1
696746,1
696747,1
696748,0
696749,0
696750,0
696751,1
696752,0
696753,1
696754,0
696755,1
696756,0
696757,1
696758,0
696759,0
696760,0
696761,1
696762,1
696763,1
696764,1
696765,1
696766,0
696767,0
696768,1
696769,1
696770,0
696771,1
696772,0
696773,0
696774,0
696775,1
696776,0
696777,0
696778,0
696779,1
696780,1
696781,0
696782,1
696783,1
696784,0
696785,0
696786,0
696787,1
696788,1
696789,1
696790,1
696791,0
696792,1
696793,1
696794,1
696795,0
696796,0
696797,1
696798,1
696799,0
696800,1
696801,1
696802,1
696803,1
696804,1
696805,0
696806,1
696807,1
696808,1
696809,1
696810,1
696811,1
696812,0
696813,1
696814,1
696815,1
696816,1
696817,1
696818,1
696819,1
696820,1
696821,0
696822,0
696823,1
696824,0
696825,0
696826,1
696827,1
696828,1
696829,1
696830,1
696831,1
696832,1
696833,1
696834,0
696835,1
696836,1
696837,0
696838,0
696839,0
696840,0
696841,0
696842,0
696843,1
696844,1
696845,1
696846,0
696847,0
696848,1
696849,1
696850,1
696851,1
696852,1
696853,0
696854,0
696855,0
696856,0
696857,0
696858,1
696859,1
696860,0
696861,0
696862,0
696863,0
696864,0
696865,1
696866,0
696867,1
696868,1
696869,0
696870,0
696871,0
696872,0
696873,1
696874,1
696875,1
696876,1
696877,1
696878,0
696879,0
696880,1
696881,0
696882,1
696883,0
696884,1
696885,0
696886,1
696887,1
696888,0
696889,0
696890,0
696891,1
696892,1
696893,1
696894,0
696895,0
696896,1
696897,0
696898,1
696899,0
696900,1
696901,1
696902,0
696903,1
696904,0
696905,0
696906,0
696907,0
696908,1
696909,0
696910,0
696911,0
696912,1
696913,1
696914,1
696915,0
696916,0
696917,0
696918,0
696919,0
696920,0
696921,0
696922,1
696923,1
696924,1
696925,0
696926,0
696927,0
696928,1
696929,1
696930,0
696931,0
696932,1
696933,1
696934,0
696935,1
696936,0
696937,0
696938,1
696939,1
696940,1
696941,0
696942,0
696943,0
696944,1
696945,1
696946,1
696947,1
696948,1
696949,1
696950,1
696951,1
696952,1
696953,0
696954,1
696955,0
696956,1
696957,1
696958,0
696959,1
696960,0
696961,0
696962,0
696963,1
696964,0
696965,1
696966,1
696967,0
696968,1
696969,1
696970,1
696971,1
696972,0
696973,0
696974,0
696975,1
696976,0
696977,1
696978,0
696979,0
696980,0
696981,1
696982,1
696983,1
696984,0
696985,1
696986,1
696987,1
696988,1
696989,0
696990,1
696991,1
696992,0
696993,1
696994,0
696995,0
696996,1
696997,0
696998,1
696999,0
697000,1
697001,1
697002,1
697003,1
697004,0
697005,1
697006,0
697007,1
697008,0
697009,0
697010,0
697011,1
697012,0
697013,1
697014,0
697015,1
697016,1
697017,0
697018,0
697019,1
697020,0
697021,1
697022,1
697023,0
697024,1
697025,1
697026,1
697027,0
697028,1
697029,1
697030,0
697031,0
697032,1
697033,1
697034,0
697035,1
697036,1
697037,0
697038,0
697039,1
697040,0
697041,1
697042,1
697043,0
697044,0
697045,1
697046,0
697047,0
697048,1
697049,1
697050,0
697051,0
697052,1
697053,1
697054,0
697055,1
697056,1
697057,1
697058,0
697059,1
697060,0
697061,0
697062,0
697063,1
697064,0
697065,0
697066,1
697067,1
697068,0
697069,1
697070,0
697071,1
697072,1
697073,0
697074,1
697075,1
697076,1
697077,1
697078,1
697079,1
697080,1
697081,0
697082,1
697083,0
697084,0
697085,0
697086,0
697087,0
697088,1
697089,0
697090,1
697091,0
697092,0
697093,1
697094,1
697095,1
697096,1
697097,0
697098,1
697099,1
697100,1
697101,1
697102,1
697103,0
697104,1
697105,0
697106,1
697107,1
697108,1
697109,1
697110,0
697111,1
697112,0
697113,1
697114,1
697115,1
697116,0
697117,1
697118,1
697119,1
697120,1
697121,1
697122,1
697123,1
697124,1
697125,0
697126,1
697127,0
697128,1
697129,0
697130,1
697131,0
697132,1
697133,1
697134,0
697135,0
697136,1
697137,1
697138,0
697139,1
697140,0
697141,0
697142,1
697143,1
697144,0
697145,1
697146,1
697147,0
697148,1
697149,1
697150,1
697151,1
697152,0
697153,1
697154,1
697155,0
697156,1
697157,0
697158,1
697159,0
697160,1
697161,1
697162,0
697163,0
697164,1
697165,0
697166,0
697167,0
697168,1
697169,1
697170,1
697171,1
697172,0
697173,0
697174,0
697175,0
697176,0
697177,0
697178,0
697179,0
697180,1
697181,1
697182,0
697183,1
697184,0
697185,1
697186,0
697187,0
697188,1
697189,0
697190,0
697191,1
697192,1
697193,0
697194,1
697195,1
697196,0
697197,0
697198,0
697199,1
697200,0
697201,0
697202,0
697203,1
697204,0
697205,0
697206,1
697207,1
697208,0
697209,0
697210,1
697211,0
697212,1
697213,1
697214,1
697215,1
697216,0
697217,1
697218,1
697219,0
697220,1
697221,0
697222,1
697223,0
697224,1
697225,1
697226,0
697227,0
697228,1
697229,0
697230,0
697231,1
697232,1
697233,0
697234,1
697235,0
697236,0
697237,0
697238,1
697239,1
697240,0
697241,1
697242,0
697243,0
697244,1
697245,0
697246,1
697247,1
697248,1
697249,1
697250,1
697251,1
697252,0
697253,1
697254,0
697255,1
697256,1
697257,1
697258,0
697259,0
697260,0
697261,0
697262,0
697263,1
697264,0
697265,0
697266,0
697267,0
697268,1
697269,1
697270,1
697271,0
697272,0
697273,1
697274,1
697275,1
697276,0
697277,0
697278,1
697279,0
697280,1
697281,0
697282,1
697283,0
697284,0
697285,0
697286,0
697287,1
697288,1
697289,1
697290,1
697291,0
697292,0
697293,0
697294,0
697295,1
697296,0
697297,0
697298,1
697299,1
697300,1
697301,0
697302,0
697303,1
697304,1
697305,0
697306,0
697307,0
697308,1
697309,1
697310,0
697311,1
697312,1
697313,1
697314,0
697315,1
697316,0
697317,1
697318,1
697319,1
697320,1
697321,1
697322,0
697323,0
697324,1
697325,0
697326,0
697327,1
697328,0
697329,1
697330,1
697331,1
697332,1
697333,0
697334,1
697335,1
697336,0
697337,0
697338,0
697339,0
697340,1
697341,1
697342,0
697343,0
697344,1
697345,0
697346,1
697347,0
697348,0
697349,1
697350,1
697351,1
697352,0
697353,0
697354,1
697355,1
697356,0
697357,1
697358,0
697359,0
697360,0
697361,0
697362,1
697363,1
697364,1
697365,0
697366,1
697367,1
697368,0
697369,0
697370,1
697371,1
697372,1
697373,1
697374,0
697375,1
697376,1
697377,1
697378,1
697379,1
697380,1
697381,0
697382,0
697383,0
697384,0
697385,0
697386,0
697387,1
697388,1
697389,0
697390,0
697391,0
697392,1
697393,0
697394,0
697395,1
697396,0
697397,1
697398,1
697399,0
697400,0
697401,0
697402,0
697403,0
697404,0
697405,0
697406,1
697407,1
697408,1
697409,1
697410,1
697411,0
697412,1
697413,0
697414,0
697415,0
697416,1
697417,1
697418,0
697419,0
697420,0
697421,1
697422,0
697423,1
697424,1
697425,0
697426,1
697427,1
697428,0
697429,1
697430,0
697431,0
697432,0
697433,0
697434,1
697435,0
697436,1
697437,0
697438,1
697439,1
697440,1
697441,1
697442,0
697443,1
697444,1
697445,0
697446,1
697447,1
697448,1
697449,1
697450,1
697451,0
697452,1
697453,0
697454,0
697455,1
697456,1
697457,1
697458,0
697459,0
697460,1
697461,0
697462,0
697463,0
697464,1
697465,1
697466,0
697467,0
697468,0
697469,1
697470,1
697471,1
697472,1
697473,0
697474,1
697475,1
697476,0
697477,1
697478,0
697479,1
697480,0
697481,0
697482,0
697483,1
697484,1
697485,1
697486,1
697487,0
697488,0
697489,1
697490,1
697491,1
697492,1
697493,0
697494,1
697495,0
697496,1
697497,0
697498,0
697499,0
697500,1
697501,0
697502,0
697503,1
697504,0
697505,1
697506,0
697507,1
697508,0
697509,1
697510,1
697511,1
697512,1
697513,0
697514,0
697515,1
697516,1
697517,0
697518,0
697519,1
697520,1
697521,1
697522,1
697523,0
697524,0
697525,0
697526,0
697527,1
697528,1
697529,1
697530,1
697531,0
697532,0
697533,1
697534,0
697535,0
697536,0
697537,0
697538,1
697539,1
697540,0
697541,0
697542,0
697543,0
697544,0
697545,0
697546,0
697547,1
697548,0
697549,0
697550,0
697551,1
697552,1
697553,1
697554,1
697555,1
697556,0
697557,0
697558,0
697559,1
697560,1
697561,0
697562,0
697563,0
697564,1
697565,1
697566,0
697567,0
697568,1
697569,0
697570,0
697571,0
697572,1
697573,1
697574,1
697575,0
697576,0
697577,0
697578,0
697579,0
697580,0
697581,1
697582,0
697583,0
697584,1
697585,1
697586,1
697587,0
697588,0
697589,0
697590,1
697591,1
697592,0
697593,1
697594,1
697595,1
697596,0
697597,1
697598,1
697599,1
697600,0
697601,1
697602,0
697603,0
697604,1
697605,0
697606,1
697607,1
697608,1
697609,1
697610,0
697611,1
697612,1
697613,1
697614,1
697615,1
697616,0
697617,1
697618,1
697619,1
697620,1
697621,1
697622,1
697623,0
697624,1
697625,1
697626,0
697627,0
697628,0
697629,0
697630,0
697631,1
697632,1
697633,0
697634,1
697635,1
697636,0
697637,0
697638,0
697639,0
697640,0
697641,1
697642,0
697643,1
697644,0
697645,0
697646,1
697647,0
697648,0
697649,0
697650,1
697651,1
697652,1
697653,1
697654,0
697655,0
697656,1
697657,1
697658,1
697659,0
697660,0
697661,1
697662,1
697663,0
697664,1
697665,0
697666,0
697667,0
697668,0
697669,0
697670,1
697671,0
697672,1
697673,0
697674,1
697675,1
697676,0
697677,0
697678,0
697679,0
697680,1
697681,1
697682,0
697683,0
697684,0
697685,1
697686,1
697687,0
697688,1
697689,1
697690,1
697691,1
697692,1
697693,1
697694,1
697695,0
697696,1
697697,0
697698,0
697699,0
697700,1
697701,0
697702,0
697703,0
697704,0
697705,1
697706,1
697707,0
697708,1
697709,1
697710,0
697711,1
697712,0
697713,0
697714,0
697715,0
697716,0
697717,0
697718,0
697719,0
697720,1
697721,0
697722,0
697723,1
697724,1
697725,1
697726,1
697727,0
697728,1
697729,0
697730,1
697731,1
697732,1
697733,0
697734,1
697735,1
697736,0
697737,0
697738,1
697739,0
697740,0
697741,1
697742,0
697743,1
697744,0
697745,1
697746,0
697747,0
697748,1
697749,0
697750,0
697751,1
697752,1
697753,1
697754,1
697755,1
697756,1
697757,0
697758,0
697759,1
697760,1
697761,1
697762,1
697763,0
697764,0
697765,1
697766,1
697767,0
697768,0
697769,1
697770,0
697771,1
697772,1
697773,1
697774,1
697775,1
697776,0
697777,0
697778,1
697779,0
697780,1
697781,0
697782,1
697783,1
697784,1
697785,1
697786,0
697787,0
697788,0
697789,1
697790,0
697791,0
697792,1
697793,0
697794,0
697795,1
697796,0
697797,1
697798,1
697799,0
697800,1
697801,1
697802,1
697803,1
697804,1
697805,1
697806,0
697807,1
697808,1
697809,1
697810,0
697811,1
697812,1
697813,0
697814,1
697815,1
697816,1
697817,1
697818,1
697819,0
697820,0
697821,1
697822,1
697823,1
697824,1
697825,0
697826,0
697827,0
697828,1
697829,0
697830,0
697831,1
697832,0
697833,1
697834,1
697835,0
697836,0
697837,1
697838,1
697839,0
697840,1
697841,1
697842,1
697843,1
697844,0
697845,0
697846,1
697847,0
697848,0
697849,0
697850,0
697851,0
697852,0
697853,1
697854,0
697855,0
697856,0
697857,0
697858,0
697859,0
697860,0
697861,0
697862,0
697863,1
697864,1
697865,0
697866,1
697867,1
697868,0
697869,1
697870,1
697871,1
697872,1
697873,1
697874,1
697875,0
697876,0
697877,0
697878,1
697879,0
697880,1
697881,0
697882,0
697883,0
697884,0
697885,1
697886,1
697887,1
697888,0
697889,0
697890,1
697891,1
697892,1
697893,0
697894,1
697895,0
697896,0
697897,1
697898,1
697899,0
697900,0
697901,0
697902,0
697903,1
697904,0
697905,1
697906,0
697907,0
697908,0
697909,0
697910,0
697911,1
697912,1
697913,0
697914,1
697915,0
697916,0
697917,0
697918,1
697919,0
697920,1
697921,0
697922,0
697923,1
697924,1
697925,0
697926,1
697927,1
697928,0
697929,1
697930,1
697931,0
697932,1
697933,1
697934,0
697935,0
697936,0
697937,0
697938,0
697939,1
697940,0
697941,1
697942,0
697943,0
697944,1
697945,1
697946,1
697947,1
697948,0
697949,0
697950,1
697951,1
697952,0
697953,1
697954,1
697955,1
697956,0
697957,1
697958,0
697959,0
697960,0
697961,1
697962,0
697963,1
697964,1
697965,1
697966,0
697967,1
697968,0
697969,1
697970,1
697971,0
697972,1
697973,1
697974,0
697975,0
697976,0
697977,1
697978,0
697979,1
697980,0
697981,0
697982,1
697983,1
697984,0
697985,1
697986,0
697987,1
697988,1
697989,1
697990,0
697991,0
697992,1
697993,1
697994,1
697995,1
697996,1
697997,0
697998,1
697999,1
698000,0
698001,0
698002,0
698003,0
698004,1
698005,0
698006,0
698007,1
698008,1
698009,1
698010,1
698011,1
698012,1
698013,0
698014,1
698015,0
698016,1
698017,1
698018,0
698019,1
698020,1
698021,1
698022,0
698023,1
698024,0
698025,0
698026,0
698027,1
698028,1
698029,1
698030,1
698031,1
698032,1
698033,0
698034,0
698035,1
698036,1
698037,0
698038,0
698039,0
698040,1
698041,1
698042,1
698043,0
698044,1
698045,1
698046,0
698047,1
698048,0
698049,0
698050,0
698051,0
698052,1
698053,1
698054,0
698055,1
698056,0
698057,0
698058,1
698059,1
698060,1
698061,1
698062,1
698063,0
698064,0
698065,0
698066,0
698067,1
698068,1
698069,1
698070,0
698071,0
698072,0
698073,0
698074,1
698075,0
698076,0
698077,1
698078,1
698079,1
698080,1
698081,1
698082,1
698083,0
698084,1
698085,1
698086,0
698087,1
698088,0
698089,1
698090,0
698091,1
698092,0
698093,1
698094,1
698095,0
698096,0
698097,1
698098,0
698099,1
698100,1
698101,1
698102,1
698103,1
698104,1
698105,1
698106,0
698107,0
698108,1
698109,1
698110,1
698111,1
698112,1
698113,0
698114,1
698115,0
698116,0
698117,0
698118,0
698119,1
698120,0
698121,0
698122,1
698123,1
698124,1
698125,0
698126,0
698127,0
698128,0
698129,1
698130,1
698131,1
698132,0
698133,0
698134,1
698135,1
698136,1
698137,0
698138,1
698139,1
698140,0
698141,1
698142,0
698143,1
698144,1
698145,1
698146,0
698147,0
698148,0
698149,0
698150,1
698151,0
698152,1
698153,0
698154,1
698155,0
698156,0
698157,1
698158,0
698159,1
698160,1
698161,1
698162,0
698163,1
698164,0
698165,1
698166,1
698167,0
698168,1
698169,0
698170,1
698171,0
698172,0
698173,0
698174,0
698175,0
698176,1
698177,0
698178,0
698179,1
698180,1
698181,1
698182,1
698183,0
698184,0
698185,0
698186,0
698187,0
698188,0
698189,1
698190,1
698191,0
698192,1
698193,1
698194,0
698195,0
698196,0
698197,1
698198,0
698199,0
698200,0
698201,0
698202,0
698203,0
698204,0
698205,0
698206,1
698207,1
698208,1
698209,1
698210,0
698211,1
698212,0
698213,1
698214,1
698215,1
698216,0
698217,0
698218,0
698219,0
698220,1
698221,0
698222,1
698223,0
698224,1
698225,0
698226,1
698227,0
698228,1
698229,1
698230,0
698231,0
698232,1
698233,0
698234,1
698235,1
698236,1
698237,0
698238,0
698239,0
698240,1
698241,1
698242,1
698243,1
698244,1
698245,1
698246,0
698247,1
698248,1
698249,1
698250,1
698251,0
698252,0
698253,0
698254,1
698255,1
698256,0
698257,1
698258,0
698259,1
698260,1
698261,0
698262,0
698263,1
698264,1
698265,0
698266,1
698267,1
698268,1
698269,0
698270,0
698271,1
698272,0
698273,1
698274,0
698275,1
698276,1
698277,0
698278,1
698279,0
698280,1
698281,1
698282,1
698283,1
698284,1
698285,1
698286,0
698287,1
698288,1
698289,0
698290,0
698291,0
698292,1
698293,1
698294,0
698295,0
698296,0
698297,1
698298,1
698299,0
698300,0
698301,1
698302,1
698303,1
698304,0
698305,1
698306,0
698307,1
698308,0
698309,1
698310,1
698311,1
698312,1
698313,1
698314,1
698315,1
698316,0
698317,1
698318,0
698319,0
698320,0
698321,0
698322,0
698323,1
698324,1
698325,1
698326,1
698327,0
698328,0
698329,0
698330,0
698331,1
698332,0
698333,0
698334,0
698335,1
698336,1
698337,1
698338,1
698339,1
698340,0
698341,0
698342,0
698343,1
698344,1
698345,1
698346,0
698347,0
698348,0
698349,0
698350,0
698351,1
698352,0
698353,1
698354,1
698355,1
698356,0
698357,1
698358,0
698359,1
698360,1
698361,1
698362,1
698363,0
698364,0
698365,0
698366,0
698367,0
698368,1
698369,0
698370,0
698371,1
698372,0
698373,0
698374,1
698375,0
698376,1
698377,1
698378,0
698379,0
698380,0
698381,1
698382,1
698383,0
698384,1
698385,0
698386,1
698387,1
698388,0
698389,0
698390,1
698391,0
698392,0
698393,1
698394,1
698395,0
698396,1
698397,1
698398,0
698399,0
698400,0
698401,0
698402,0
698403,0
698404,0
698405,1
698406,0
698407,0
698408,1
698409,1
698410,0
698411,0
698412,0
698413,0
698414,0
698415,0
698416,0
698417,0
698418,1
698419,1
698420,1
698421,1
698422,0
698423,1
698424,1
698425,0
698426,0
698427,0
698428,1
698429,1
698430,1
698431,0
698432,0
698433,1
698434,1
698435,0
698436,1
698437,1
698438,0
698439,1
698440,0
698441,1
698442,0
698443,1
698444,1
698445,1
698446,0
698447,1
698448,1
698449,0
698450,0
698451,1
698452,1
698453,1
698454,1
698455,1
698456,0
698457,0
698458,0
698459,0
698460,0
698461,0
698462,0
698463,1
698464,1
698465,1
698466,1
698467,1
698468,1
698469,1
698470,1
698471,1
698472,0
698473,1
698474,0
698475,1
698476,1
698477,1
698478,0
698479,1
698480,0
698481,1
698482,1
698483,0
698484,1
698485,1
698486,0
698487,1
698488,0
698489,0
698490,0
698491,0
698492,1
698493,1
698494,0
698495,0
698496,0
698497,0
698498,1
698499,0
698500,0
698501,1
698502,0
698503,0
698504,1
698505,0
698506,0
698507,1
698508,0
698509,0
698510,1
698511,0
698512,1
698513,0
698514,1
698515,0
698516,0
698517,0
698518,0
698519,1
698520,1
698521,1
698522,0
698523,1
698524,1
698525,1
698526,0
698527,0
698528,0
698529,0
698530,1
698531,0
698532,0
698533,0
698534,0
698535,1
698536,1
698537,1
698538,1
698539,0
698540,1
698541,1
698542,0
698543,0
698544,0
698545,1
698546,0
698547,0
698548,0
698549,0
698550,0
698551,1
698552,0
698553,1
698554,0
698555,1
698556,0
698557,1
698558,0
698559,0
698560,0
698561,0
698562,0
698563,1
698564,0
698565,0
698566,0
698567,1
698568,0
698569,0
698570,1
698571,1
698572,1
698573,0
698574,1
698575,0
698576,1
698577,1
698578,1
698579,1
698580,0
698581,1
698582,0
698583,0
698584,0
698585,0
698586,1
698587,0
698588,0
698589,0
698590,0
698591,0
698592,1
698593,1
698594,1
698595,1
698596,1
698597,1
698598,0
698599,1
698600,0
698601,1
698602,1
698603,1
698604,0
698605,0
698606,0
698607,0
698608,0
698609,0
698610,1
698611,0
698612,0
698613,1
698614,1
698615,1
698616,0
698617,1
698618,0
698619,0
698620,1
698621,1
698622,0
698623,1
698624,0
698625,1
698626,1
698627,0
698628,0
698629,1
698630,0
698631,0
698632,1
698633,0
698634,1
698635,1
698636,0
698637,0
698638,0
698639,0
698640,1
698641,0
698642,1
698643,1
698644,1
698645,0
698646,0
698647,1
698648,0
698649,1
698650,1
698651,0
698652,1
698653,0
698654,1
698655,0
698656,1
698657,1
698658,1
698659,1
698660,1
698661,0
698662,1
698663,0
698664,0
698665,0
698666,0
698667,0
698668,0
698669,0
698670,1
698671,0
698672,1
698673,0
698674,0
698675,1
698676,0
698677,1
698678,0
698679,0
698680,0
698681,1
698682,0
698683,0
698684,1
698685,1
698686,1
698687,0
698688,1
698689,0
698690,1
698691,1
698692,1
698693,0
698694,0
698695,1
698696,0
698697,1
698698,0
698699,1
698700,0
698701,1
698702,1
698703,1
698704,0
698705,0
698706,0
698707,0
698708,0
698709,0
698710,1
698711,1
698712,1
698713,0
698714,0
698715,1
698716,1
698717,1
698718,0
698719,0
698720,0
698721,1
698722,1
698723,1
698724,0
698725,0
698726,0
698727,0
698728,1
698729,1
698730,0
698731,1
698732,0
698733,1
698734,0
698735,1
698736,1
698737,1
698738,1
698739,1
698740,0
698741,1
698742,1
698743,0
698744,1
698745,1
698746,0
698747,1
698748,0
698749,1
698750,1
698751,0
698752,1
698753,0
698754,0
698755,0
698756,1
698757,1
698758,1
698759,0
698760,0
698761,0
698762,1
698763,0
698764,1
698765,0
698766,0
698767,1
698768,1
698769,1
698770,0
698771,1
698772,1
698773,1
698774,1
698775,0
698776,0
698777,1
698778,0
698779,0
698780,0
698781,0
698782,0
698783,0
698784,1
698785,1
698786,1
698787,1
698788,1
698789,1
698790,1
698791,0
698792,1
698793,0
698794,0
698795,1
698796,0
698797,1
698798,0
698799,1
698800,1
698801,0
698802,1
698803,1
698804,1
698805,1
698806,0
698807,1
698808,0
698809,1
698810,0
698811,1
698812,0
698813,0
698814,1
698815,1
698816,1
698817,0
698818,1
698819,1
698820,0
698821,1
698822,1
698823,0
698824,0
698825,0
698826,1
698827,0
698828,1
698829,0
698830,0
698831,0
698832,1
698833,0
698834,1
698835,0
698836,1
698837,1
698838,0
698839,1
698840,1
698841,1
698842,1
698843,0
698844,1
698845,1
698846,1
698847,1
698848,1
698849,1
698850,0
698851,1
698852,0
698853,0
698854,0
698855,1
698856,1
698857,0
698858,1
698859,1
698860,1
698861,1
698862,0
698863,1
698864,1
698865,1
698866,1
698867,1
698868,1
698869,0
698870,0
698871,1
698872,1
698873,1
698874,0
698875,1
698876,0
698877,0
698878,0
698879,0
698880,1
698881,1
698882,1
698883,1
698884,1
698885,1
698886,0
698887,0
698888,0
698889,1
698890,0
698891,0
698892,0
698893,1
698894,0
698895,1
698896,1
698897,1
698898,1
698899,1
698900,1
698901,0
698902,1
698903,0
698904,0
698905,1
698906,1
698907,0
698908,0
698909,0
698910,0
698911,1
698912,1
698913,0
698914,1
698915,1
698916,1
698917,1
698918,1
698919,1
698920,1
698921,1
698922,0
698923,1
698924,0
698925,1
698926,0
698927,0
698928,0
698929,1
698930,0
698931,1
698932,0
698933,0
698934,0
698935,0
698936,1
698937,1
698938,1
698939,1
698940,1
698941,0
698942,1
698943,0
698944,0
698945,0
698946,0
698947,0
698948,1
698949,0
698950,0
698951,0
698952,0
698953,1
698954,1
698955,0
698956,1
698957,0
698958,0
698959,0
698960,1
698961,1
698962,0
698963,1
698964,0
698965,1
698966,1
698967,0
698968,1
698969,0
698970,1
698971,0
698972,1
698973,0
698974,1
698975,1
698976,0
698977,1
698978,1
698979,0
698980,0
698981,0
698982,1
